CCS PCM C Compiler, Version 5.008, 5967               13-Aug-25 09:18

               Filename:   K:\5th Sem\EIOT\EXPERIMENTS\EX 4\main.lst

               ROM used:   694 words (8%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           33 (9%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0194:  MOVF   34,W
0195:  MOVWF  36
0196:  CALL   0ED
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0197:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0198:  MOVF   30,W
0199:  XORLW  07
019A:  BTFSC  03.2
019B:  GOTO   1A6
019C:  XORLW  0B
019D:  BTFSC  03.2
019E:  GOTO   1AB
019F:  XORLW  06
01A0:  BTFSC  03.2
01A1:  GOTO   1B3
01A2:  XORLW  02
01A3:  BTFSC  03.2
01A4:  GOTO   1B9
01A5:  GOTO   1BE
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01A6:  MOVLW  01
01A7:  MOVWF  31
01A8:  MOVWF  32
01A9:  CALL   186
01AA:  GOTO   1C3
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01AB:  CLRF   35
01AC:  MOVLW  01
01AD:  MOVWF  36
01AE:  CALL   0ED
....................                      delay_ms(2); 
01AF:  MOVLW  02
01B0:  MOVWF  31
01B1:  CALL   07C
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01B2:  GOTO   1C3
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01B3:  MOVLW  01
01B4:  MOVWF  31
01B5:  MOVLW  02
01B6:  MOVWF  32
01B7:  CALL   186
01B8:  GOTO   1C3
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01B9:  CLRF   35
01BA:  MOVLW  10
01BB:  MOVWF  36
01BC:  CALL   0ED
01BD:  GOTO   1C3
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01BE:  MOVLW  01
01BF:  MOVWF  35
01C0:  MOVF   30,W
01C1:  MOVWF  36
01C2:  CALL   0ED
....................      #endif 
....................    } 
01C3:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................  
.................... #define LED1 PIN_C0 
.................... #define LED2 PIN_C1 
....................  
.................... int seconds = 0, minutes = 0, hours = 0; 
....................  
.................... #define TMR1_PRELOAD 3036 
....................  
.................... #INT_TIMER1 
.................... void TIMER1_isr() { 
....................    set_timer1(TMR1_PRELOAD);  
*
0039:  CLRF   0E
003A:  MOVLW  0B
003B:  MOVWF  0F
003C:  MOVLW  DC
003D:  MOVWF  0E
....................    seconds++; 
003E:  INCF   27,F
....................    if (seconds >= 60) { 
003F:  MOVF   27,W
0040:  SUBLW  3B
0041:  BTFSC  03.0
0042:  GOTO   04F
....................       seconds = 0; 
0043:  CLRF   27
....................       minutes++; 
0044:  INCF   28,F
....................       if (minutes >= 60) { 
0045:  MOVF   28,W
0046:  SUBLW  3B
0047:  BTFSC  03.0
0048:  GOTO   04F
....................          minutes = 0; 
0049:  CLRF   28
....................          hours++; 
004A:  INCF   29,F
....................          if (hours >= 24) { 
004B:  MOVF   29,W
004C:  SUBLW  17
004D:  BTFSS  03.0
....................             hours = 0; 
004E:  CLRF   29
....................          } 
....................       } 
....................    } 
....................  
....................  
....................    if (seconds % 2 == 1) {        
004F:  MOVF   27,W
0050:  ANDLW  01
0051:  SUBLW  01
0052:  BTFSS  03.2
0053:  GOTO   061
....................       output_high(LED1); 
0054:  BCF    2A.0
0055:  MOVF   2A,W
0056:  BSF    03.5
0057:  MOVWF  07
0058:  BCF    03.5
0059:  BSF    07.0
....................       output_low(LED2); 
005A:  BCF    2A.1
005B:  MOVF   2A,W
005C:  BSF    03.5
005D:  MOVWF  07
005E:  BCF    03.5
005F:  BCF    07.1
....................    } else {                       
0060:  GOTO   06D
....................       output_low(LED1); 
0061:  BCF    2A.0
0062:  MOVF   2A,W
0063:  BSF    03.5
0064:  MOVWF  07
0065:  BCF    03.5
0066:  BCF    07.0
....................       output_high(LED2); 
0067:  BCF    2A.1
0068:  MOVF   2A,W
0069:  BSF    03.5
006A:  MOVWF  07
006B:  BCF    03.5
006C:  BSF    07.1
....................    } 
006D:  BCF    0C.0
006E:  BCF    0A.3
006F:  BCF    0A.4
0070:  GOTO   01D
.................... } 
....................  
.................... void display_time() { 
....................    lcd_gotoxy(1, 1); 
*
020E:  MOVLW  01
020F:  MOVWF  31
0210:  MOVWF  32
0211:  CALL   186
....................    printf(lcd_putc, "Time: %02u:%02u:%02u", hours, minutes, seconds); 
0212:  MOVLW  71
0213:  BSF    03.6
0214:  MOVWF  0D
0215:  MOVLW  00
0216:  MOVWF  0F
0217:  BCF    03.0
0218:  MOVLW  06
0219:  BCF    03.6
021A:  MOVWF  2B
*
026E:  MOVF   29,W
026F:  MOVWF  2B
0270:  MOVLW  01
0271:  MOVWF  2C
0272:  CALL   1D9
0273:  MOVLW  3A
0274:  MOVWF  30
0275:  CALL   198
0276:  MOVF   28,W
0277:  MOVWF  2B
0278:  MOVLW  01
0279:  MOVWF  2C
027A:  CALL   1D9
027B:  MOVLW  3A
027C:  MOVWF  30
027D:  CALL   198
027E:  MOVF   27,W
027F:  MOVWF  2B
0280:  MOVLW  01
0281:  MOVWF  2C
0282:  CALL   1D9
0283:  BCF    0A.3
0284:  BCF    0A.4
0285:  GOTO   2B1 (RETURN)
.................... } 
....................  
.................... void main() { 
0286:  MOVF   03,W
0287:  ANDLW  1F
0288:  MOVWF  03
0289:  CLRF   27
028A:  CLRF   28
028B:  CLRF   29
028C:  MOVLW  FF
028D:  MOVWF  2A
028E:  BSF    03.5
028F:  BSF    1F.0
0290:  BSF    1F.1
0291:  BSF    1F.2
0292:  BCF    1F.3
0293:  MOVLW  07
0294:  MOVWF  1C
0295:  BCF    03.7
....................    lcd_init(); 
0296:  BCF    03.5
0297:  GOTO   149
....................  
....................     
....................    output_low(LED1); 
0298:  BCF    2A.0
0299:  MOVF   2A,W
029A:  BSF    03.5
029B:  MOVWF  07
029C:  BCF    03.5
029D:  BCF    07.0
....................    output_low(LED2); 
029E:  BCF    2A.1
029F:  MOVF   2A,W
02A0:  BSF    03.5
02A1:  MOVWF  07
02A2:  BCF    03.5
02A3:  BCF    07.1
....................  
....................    setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
02A4:  MOVLW  B5
02A5:  MOVWF  10
....................    set_timer1(TMR1_PRELOAD); 
02A6:  CLRF   0E
02A7:  MOVLW  0B
02A8:  MOVWF  0F
02A9:  MOVLW  DC
02AA:  MOVWF  0E
....................  
....................    enable_interrupts(INT_TIMER1); 
02AB:  BSF    03.5
02AC:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
02AD:  MOVLW  C0
02AE:  BCF    03.5
02AF:  IORWF  0B,F
....................  
....................    while (TRUE) { 
....................       display_time(); 
02B0:  GOTO   20E
....................       delay_ms(100);  
02B1:  MOVLW  64
02B2:  MOVWF  31
02B3:  CALL   07C
02B4:  GOTO   2B0
....................    } 
.................... } 
....................  
02B5:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
