CCS PCM C Compiler, Version 5.008, 5967               07-Aug-25 20:34

               Filename:   K:\5th Sem\EIOT\EXPERIMENTS\EX 3\ADC\main.lst

               ROM used:   1520 words (19%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           38 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
00A7:  BSF    06.4
....................    output_float(LCD_DATA5); 
00A8:  BSF    06.5
....................    output_float(LCD_DATA6); 
00A9:  BSF    06.6
....................    output_float(LCD_DATA7); 
00AA:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00AB:  BCF    03.5
00AC:  BSF    06.1
00AD:  BSF    03.5
00AE:  BCF    06.1
....................    delay_cycles(1); 
00AF:  NOP
....................    lcd_output_enable(1); 
00B0:  BCF    03.5
00B1:  BSF    06.2
00B2:  BSF    03.5
00B3:  BCF    06.2
....................    delay_cycles(1); 
00B4:  NOP
....................    high = lcd_read_nibble(); 
00B5:  BCF    03.5
00B6:  CALL   06E
00B7:  MOVF   78,W
00B8:  MOVWF  3D
....................        
....................    lcd_output_enable(0); 
00B9:  BCF    06.2
00BA:  BSF    03.5
00BB:  BCF    06.2
....................    delay_cycles(1); 
00BC:  NOP
....................    lcd_output_enable(1); 
00BD:  BCF    03.5
00BE:  BSF    06.2
00BF:  BSF    03.5
00C0:  BCF    06.2
....................    delay_us(1); 
00C1:  NOP
....................    low = lcd_read_nibble(); 
00C2:  BCF    03.5
00C3:  CALL   06E
00C4:  MOVF   78,W
00C5:  MOVWF  3C
....................        
....................    lcd_output_enable(0); 
00C6:  BCF    06.2
00C7:  BSF    03.5
00C8:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00C9:  BCF    06.4
....................    output_drive(LCD_DATA5); 
00CA:  BCF    06.5
....................    output_drive(LCD_DATA6); 
00CB:  BCF    06.6
....................    output_drive(LCD_DATA7); 
00CC:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00CD:  BCF    03.5
00CE:  SWAPF  3D,W
00CF:  MOVWF  77
00D0:  MOVLW  F0
00D1:  ANDWF  77,F
00D2:  MOVF   77,W
00D3:  IORWF  3C,W
00D4:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
006E:  CLRF   3E
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
006F:  BSF    03.5
0070:  BSF    06.4
0071:  MOVLW  00
0072:  BCF    03.5
0073:  BTFSC  06.4
0074:  MOVLW  01
0075:  IORWF  3E,F
....................    n |= input(LCD_DATA5) << 1; 
0076:  BSF    03.5
0077:  BSF    06.5
0078:  MOVLW  00
0079:  BCF    03.5
007A:  BTFSC  06.5
007B:  MOVLW  01
007C:  MOVWF  77
007D:  BCF    03.0
007E:  RLF    77,F
007F:  MOVF   77,W
0080:  IORWF  3E,F
....................    n |= input(LCD_DATA6) << 2; 
0081:  BSF    03.5
0082:  BSF    06.6
0083:  MOVLW  00
0084:  BCF    03.5
0085:  BTFSC  06.6
0086:  MOVLW  01
0087:  MOVWF  77
0088:  RLF    77,F
0089:  RLF    77,F
008A:  MOVLW  FC
008B:  ANDWF  77,F
008C:  MOVF   77,W
008D:  IORWF  3E,F
....................    n |= input(LCD_DATA7) << 3; 
008E:  BSF    03.5
008F:  BSF    06.7
0090:  MOVLW  00
0091:  BCF    03.5
0092:  BTFSC  06.7
0093:  MOVLW  01
0094:  MOVWF  77
0095:  RLF    77,F
0096:  RLF    77,F
0097:  RLF    77,F
0098:  MOVLW  F8
0099:  ANDWF  77,F
009A:  MOVF   77,W
009B:  IORWF  3E,F
....................     
....................    return(n); 
009C:  MOVF   3E,W
009D:  MOVWF  78
....................   #else 
009E:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0043:  BTFSC  3D.0
0044:  GOTO   047
0045:  BCF    06.4
0046:  GOTO   048
0047:  BSF    06.4
0048:  BSF    03.5
0049:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
004A:  BCF    03.5
004B:  BTFSC  3D.1
004C:  GOTO   04F
004D:  BCF    06.5
004E:  GOTO   050
004F:  BSF    06.5
0050:  BSF    03.5
0051:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0052:  BCF    03.5
0053:  BTFSC  3D.2
0054:  GOTO   057
0055:  BCF    06.6
0056:  GOTO   058
0057:  BSF    06.6
0058:  BSF    03.5
0059:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
005A:  BCF    03.5
005B:  BTFSC  3D.3
005C:  GOTO   05F
005D:  BCF    06.7
005E:  GOTO   060
005F:  BSF    06.7
0060:  BSF    03.5
0061:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0062:  NOP
....................    lcd_output_enable(1); 
0063:  BCF    03.5
0064:  BSF    06.2
0065:  BSF    03.5
0066:  BCF    06.2
....................    delay_us(2); 
0067:  GOTO   068
....................    lcd_output_enable(0); 
0068:  BCF    03.5
0069:  BCF    06.2
006A:  BSF    03.5
006B:  BCF    06.2
006C:  BCF    03.5
006D:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
009F:  BSF    03.5
00A0:  BCF    06.2
....................    lcd_rs_tris(); 
00A1:  BCF    06.0
....................    lcd_rw_tris(); 
00A2:  BCF    06.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00A3:  BCF    03.5
00A4:  BCF    06.0
00A5:  BSF    03.5
00A6:  BCF    06.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00D5:  MOVF   78,W
00D6:  MOVWF  3C
00D7:  BTFSS  3C.7
00D8:  GOTO   0DB
00D9:  BSF    03.5
00DA:  GOTO   0A7
....................    lcd_output_rs(address); 
00DB:  MOVF   3A,F
00DC:  BTFSS  03.2
00DD:  GOTO   0E0
00DE:  BCF    06.0
00DF:  GOTO   0E1
00E0:  BSF    06.0
00E1:  BSF    03.5
00E2:  BCF    06.0
....................    delay_cycles(1); 
00E3:  NOP
....................    lcd_output_rw(0); 
00E4:  BCF    03.5
00E5:  BCF    06.1
00E6:  BSF    03.5
00E7:  BCF    06.1
....................    delay_cycles(1); 
00E8:  NOP
....................    lcd_output_enable(0); 
00E9:  BCF    03.5
00EA:  BCF    06.2
00EB:  BSF    03.5
00EC:  BCF    06.2
....................    lcd_send_nibble(n >> 4); 
00ED:  BCF    03.5
00EE:  SWAPF  3B,W
00EF:  MOVWF  3C
00F0:  MOVLW  0F
00F1:  ANDWF  3C,F
00F2:  MOVF   3C,W
00F3:  MOVWF  3D
00F4:  CALL   043
....................    lcd_send_nibble(n & 0xf); 
00F5:  MOVF   3B,W
00F6:  ANDLW  0F
00F7:  MOVWF  3C
00F8:  MOVWF  3D
00F9:  CALL   043
00FA:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00FB:  BSF    03.5
00FC:  BCF    06.4
....................    output_drive(LCD_DATA5); 
00FD:  BCF    06.5
....................    output_drive(LCD_DATA6); 
00FE:  BCF    06.6
....................    output_drive(LCD_DATA7); 
00FF:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0100:  BCF    06.2
....................    lcd_rs_tris(); 
0101:  BCF    06.0
....................    lcd_rw_tris(); 
0102:  BCF    06.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0103:  BCF    03.5
0104:  BCF    06.0
0105:  BSF    03.5
0106:  BCF    06.0
....................    lcd_output_rw(0); 
0107:  BCF    03.5
0108:  BCF    06.1
0109:  BSF    03.5
010A:  BCF    06.1
....................    lcd_output_enable(0); 
010B:  BCF    03.5
010C:  BCF    06.2
010D:  BSF    03.5
010E:  BCF    06.2
....................      
....................    delay_ms(15); 
010F:  MOVLW  0F
0110:  BCF    03.5
0111:  MOVWF  36
0112:  CALL   02E
....................    for(i=1;i<=3;++i) 
0113:  MOVLW  01
0114:  MOVWF  28
0115:  MOVF   28,W
0116:  SUBLW  03
0117:  BTFSS  03.0
0118:  GOTO   121
....................    { 
....................        lcd_send_nibble(3); 
0119:  MOVLW  03
011A:  MOVWF  3D
011B:  CALL   043
....................        delay_ms(5); 
011C:  MOVLW  05
011D:  MOVWF  36
011E:  CALL   02E
011F:  INCF   28,F
0120:  GOTO   115
....................    } 
....................     
....................    lcd_send_nibble(2); 
0121:  MOVLW  02
0122:  MOVWF  3D
0123:  CALL   043
....................    delay_ms(5); 
0124:  MOVLW  05
0125:  MOVWF  36
0126:  CALL   02E
....................    for(i=0;i<=3;++i) 
0127:  CLRF   28
0128:  MOVF   28,W
0129:  SUBLW  03
012A:  BTFSS  03.0
012B:  GOTO   135
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
012C:  MOVF   28,W
012D:  CALL   004
012E:  MOVWF  29
012F:  CLRF   3A
0130:  MOVF   29,W
0131:  MOVWF  3B
0132:  CALL   09F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0133:  INCF   28,F
0134:  GOTO   128
0135:  BCF    0A.3
0136:  BCF    0A.4
0137:  GOTO   4C5 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0294:  DECFSZ 37,W
0295:  GOTO   297
0296:  GOTO   29A
....................       address=LCD_LINE_TWO; 
0297:  MOVLW  40
0298:  MOVWF  38
0299:  GOTO   29B
....................    else 
....................       address=0; 
029A:  CLRF   38
....................       
....................    address+=x-1; 
029B:  MOVLW  01
029C:  SUBWF  36,W
029D:  ADDWF  38,F
....................    lcd_send_byte(0,0x80|address); 
029E:  MOVF   38,W
029F:  IORLW  80
02A0:  MOVWF  39
02A1:  CLRF   3A
02A2:  MOVF   39,W
02A3:  MOVWF  3B
02A4:  CALL   09F
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02A5:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
02A6:  MOVF   35,W
02A7:  XORLW  07
02A8:  BTFSC  03.2
02A9:  GOTO   2B4
02AA:  XORLW  0B
02AB:  BTFSC  03.2
02AC:  GOTO   2B9
02AD:  XORLW  06
02AE:  BTFSC  03.2
02AF:  GOTO   2C1
02B0:  XORLW  02
02B1:  BTFSC  03.2
02B2:  GOTO   2C7
02B3:  GOTO   2CC
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02B4:  MOVLW  01
02B5:  MOVWF  36
02B6:  MOVWF  37
02B7:  CALL   294
02B8:  GOTO   2D1
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02B9:  CLRF   3A
02BA:  MOVLW  01
02BB:  MOVWF  3B
02BC:  CALL   09F
....................                      delay_ms(2); 
02BD:  MOVLW  02
02BE:  MOVWF  36
02BF:  CALL   02E
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
02C0:  GOTO   2D1
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
02C1:  MOVLW  01
02C2:  MOVWF  36
02C3:  MOVLW  02
02C4:  MOVWF  37
02C5:  CALL   294
02C6:  GOTO   2D1
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
02C7:  CLRF   3A
02C8:  MOVLW  10
02C9:  MOVWF  3B
02CA:  CALL   09F
02CB:  GOTO   2D1
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
02CC:  MOVLW  01
02CD:  MOVWF  3A
02CE:  MOVF   35,W
02CF:  MOVWF  3B
02D0:  CALL   09F
....................      #endif 
....................    } 
02D1:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main() { 
*
04B8:  MOVF   03,W
04B9:  ANDLW  1F
04BA:  MOVWF  03
04BB:  BSF    03.5
04BC:  BSF    1F.0
04BD:  BSF    1F.1
04BE:  BSF    1F.2
04BF:  BCF    1F.3
04C0:  MOVLW  07
04C1:  MOVWF  1C
04C2:  BCF    03.7
....................    int16 value; 
....................    float voltage; 
....................      
....................  
....................    lcd_init(); 
04C3:  BCF    03.5
04C4:  GOTO   0FB
....................    setup_adc_ports(ALL_ANALOG);   
04C5:  BSF    03.5
04C6:  BCF    1F.0
04C7:  BCF    1F.1
04C8:  BCF    1F.2
04C9:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
04CA:  BCF    1F.6
04CB:  BCF    03.5
04CC:  BSF    1F.6
04CD:  BSF    1F.7
04CE:  BSF    03.5
04CF:  BSF    1F.7
04D0:  BCF    03.5
04D1:  BSF    1F.0
....................  
....................  
....................    while (TRUE) { 
....................       if (input(SWITCH1) == 0) { 
04D2:  MOVLW  FE
04D3:  BSF    03.5
04D4:  MOVWF  07
04D5:  BCF    03.5
04D6:  BTFSC  07.0
04D7:  GOTO   562
....................  
....................          set_adc_channel(0);            
04D8:  MOVLW  00
04D9:  MOVWF  78
04DA:  MOVF   1F,W
04DB:  ANDLW  C7
04DC:  IORWF  78,W
04DD:  MOVWF  1F
....................          delay_ms(10); 
04DE:  MOVLW  0A
04DF:  MOVWF  36
04E0:  CALL   02E
....................  
....................          read_adc(ADC_START_ONLY); 
04E1:  BSF    1F.2
....................          int1 done = adc_done(); 
04E2:  BCF    27.0
04E3:  BTFSS  1F.2
04E4:  BSF    27.0
....................  
....................          while(!done) {    
04E5:  BTFSC  27.0
04E6:  GOTO   4EB
....................             done = adc_done(); 
04E7:  BCF    27.0
04E8:  BTFSS  1F.2
04E9:  BSF    27.0
04EA:  GOTO   4E5
....................          } 
....................  
....................          value = read_adc(ADC_READ_ONLY);   
04EB:  BTFSC  1F.2
04EC:  GOTO   4EB
04ED:  BSF    03.5
04EE:  MOVF   1E,W
04EF:  BCF    03.5
04F0:  MOVWF  21
04F1:  MOVF   1E,W
04F2:  MOVWF  22
....................          voltage = (value * 5.0) / 1023.0;  
04F3:  MOVF   22,W
04F4:  MOVWF  29
04F5:  MOVF   21,W
04F6:  MOVWF  28
04F7:  CALL   138
04F8:  MOVF   7A,W
04F9:  MOVWF  38
04FA:  MOVF   79,W
04FB:  MOVWF  37
04FC:  MOVF   78,W
04FD:  MOVWF  36
04FE:  MOVF   77,W
04FF:  MOVWF  35
0500:  CLRF   3C
0501:  CLRF   3B
0502:  MOVLW  20
0503:  MOVWF  3A
0504:  MOVLW  81
0505:  MOVWF  39
0506:  CALL   155
0507:  MOVF   7A,W
0508:  MOVWF  2B
0509:  MOVF   79,W
050A:  MOVWF  2A
050B:  MOVF   78,W
050C:  MOVWF  29
050D:  MOVF   77,W
050E:  MOVWF  28
050F:  MOVF   7A,W
0510:  MOVWF  2F
0511:  MOVF   79,W
0512:  MOVWF  2E
0513:  MOVF   78,W
0514:  MOVWF  2D
0515:  MOVF   77,W
0516:  MOVWF  2C
0517:  CLRF   33
0518:  MOVLW  C0
0519:  MOVWF  32
051A:  MOVLW  7F
051B:  MOVWF  31
051C:  MOVLW  88
051D:  MOVWF  30
051E:  CALL   1CA
051F:  MOVF   7A,W
0520:  MOVWF  26
0521:  MOVF   79,W
0522:  MOVWF  25
0523:  MOVF   78,W
0524:  MOVWF  24
0525:  MOVF   77,W
0526:  MOVWF  23
....................  
....................          lcd_gotoxy(1, 1); 
0527:  MOVLW  01
0528:  MOVWF  36
0529:  MOVWF  37
052A:  CALL   294
....................          printf(lcd_putc, "ADC1 Dig: %04Lu", value); 
052B:  MOVLW  0C
052C:  BSF    03.6
052D:  MOVWF  0D
052E:  MOVLW  00
052F:  MOVWF  0F
0530:  BCF    03.0
0531:  MOVLW  0A
0532:  BCF    03.6
0533:  MOVWF  28
0534:  CALL   2D2
0535:  MOVLW  09
0536:  MOVWF  04
0537:  MOVF   22,W
0538:  MOVWF  29
0539:  MOVF   21,W
053A:  MOVWF  28
053B:  CALL   326
....................  
....................          lcd_gotoxy(1, 2); 
053C:  MOVLW  01
053D:  MOVWF  36
053E:  MOVLW  02
053F:  MOVWF  37
0540:  CALL   294
....................          printf(lcd_putc, "Analog: %1.2f V ", voltage); 
0541:  MOVLW  14
0542:  BSF    03.6
0543:  MOVWF  0D
0544:  MOVLW  00
0545:  MOVWF  0F
0546:  BCF    03.0
0547:  MOVLW  08
0548:  BCF    03.6
0549:  MOVWF  28
054A:  CALL   2D2
054B:  MOVLW  89
054C:  MOVWF  04
054D:  MOVF   26,W
054E:  MOVWF  2B
054F:  MOVF   25,W
0550:  MOVWF  2A
0551:  MOVF   24,W
0552:  MOVWF  29
0553:  MOVF   23,W
0554:  MOVWF  28
0555:  MOVLW  02
0556:  MOVWF  2C
0557:  CALL   3D8
0558:  MOVLW  20
0559:  MOVWF  35
055A:  CALL   2A6
055B:  MOVLW  56
055C:  MOVWF  35
055D:  CALL   2A6
055E:  MOVLW  20
055F:  MOVWF  35
0560:  CALL   2A6
....................       }  
0561:  GOTO   5EB
....................       else  
....................       { 
....................          set_adc_channel(1);            
0562:  MOVLW  08
0563:  MOVWF  78
0564:  MOVF   1F,W
0565:  ANDLW  C7
0566:  IORWF  78,W
0567:  MOVWF  1F
....................          delay_ms(10); 
0568:  MOVLW  0A
0569:  MOVWF  36
056A:  CALL   02E
....................  
....................          read_adc(ADC_START_ONLY); 
056B:  BSF    1F.2
....................          int1 done = adc_done(); 
056C:  BCF    27.1
056D:  BTFSS  1F.2
056E:  BSF    27.1
....................  
....................          while(!done) {    
056F:  BTFSC  27.1
0570:  GOTO   575
....................             done = adc_done(); 
0571:  BCF    27.1
0572:  BTFSS  1F.2
0573:  BSF    27.1
0574:  GOTO   56F
....................          } 
....................  
....................          value = read_adc(ADC_READ_ONLY);   
0575:  BTFSC  1F.2
0576:  GOTO   575
0577:  BSF    03.5
0578:  MOVF   1E,W
0579:  BCF    03.5
057A:  MOVWF  21
